county,address,name,dem,rep,grn,lib,unaf,oth,total,date,dem_perc,rep_perc,grn_perc,lib_perc,unaf_perc,oth_perc
ALLEGANY,364,47,15,10,0,1,15,0,41,2018-01-31,36.58536585365854,24.390243902439025,0,2.4390243902439024,36.58536585365854,0
ANNE ARUNDEL,2860,553,134,128,4,4,93,3,366,2018-01-31,36.6120218579235,34.97267759562842,1.092896174863388,1.092896174863388,25.40983606557377,0.819672131147541
BALTIMORE CITY,3635,723,105,46,10,3,53,6,223,2018-01-31,47.08520179372198,20.62780269058296,4.484304932735426,1.345291479820628,23.766816143497756,2.690582959641256
BALTIMORE CO.,4858,1013,194,139,9,12,108,14,476,2018-01-31,40.7563025210084,29.20168067226891,1.8907563025210083,2.5210084033613445,22.689075630252102,2.941176470588235
CALVERT,358,177,28,26,2,0,21,2,79,2018-01-31,35.44303797468354,32.91139240506329,2.5316455696202533,0,26.582278481012654,2.5316455696202533
CAROLINE,124,35,12,5,0,0,9,0,26,2018-01-31,46.15384615384615,19.230769230769234,0,0,34.61538461538461,0
CARROLL,728,179,35,59,1,2,30,2,129,2018-01-31,27.131782945736433,45.73643410852713,0.7751937984496124,1.550387596899225,23.25581395348837,1.550387596899225
CECIL,511,115,23,18,2,8,16,1,68,2018-01-31,33.82352941176471,26.47058823529412,2.941176470588235,11.76470588235294,23.52941176470588,1.4705882352941175
CHARLES,893,224,57,44,1,1,29,3,135,2018-01-31,42.22222222222222,32.592592592592595,0.7407407407407408,0.7407407407407408,21.48148148148148,2.2222222222222223
DORCHESTER,182,32,9,4,0,3,4,2,22,2018-01-31,40.909090909090914,18.181818181818183,0,13.636363636363635,18.181818181818183,9.090909090909092
FREDERICK,1390,308,58,81,3,4,70,1,217,2018-01-31,26.72811059907834,37.327188940092164,1.3824884792626728,1.8433179723502304,32.25806451612903,0.4608294930875576
GARRETT,152,24,7,8,0,1,6,0,22,2018-01-31,31.818181818181817,36.36363636363637,0,4.545454545454546,27.27272727272727,0
HARFORD,1421,301,73,79,1,4,62,5,224,2018-01-31,32.589285714285715,35.267857142857146,0.4464285714285714,1.7857142857142856,27.67857142857143,2.232142857142857
HOWARD,1335,307,48,83,3,5,81,7,227,2018-01-31,21.145374449339208,36.56387665198238,1.3215859030837005,2.2026431718061676,35.68281938325991,3.0837004405286343
KENT,69,19,2,3,1,0,2,0,8,2018-01-31,25,37.5,12.5,0,25,0
MONTGOMERY,5595,1224,187,202,15,8,205,19,636,2018-01-31,29.40251572327044,31.761006289308174,2.358490566037736,1.257861635220126,32.23270440251572,2.9874213836477987
PR. GEORGE'S,4821,936,153,58,2,3,95,22,333,2018-01-31,45.94594594594595,17.417417417417415,0.6006006006006006,0.9009009009009009,28.52852852852853,6.606606606606606
QUEEN ANNE'S,300,56,10,10,0,1,12,1,34,2018-01-31,29.411764705882355,29.411764705882355,0,2.941176470588235,35.294117647058826,2.941176470588235
ST. MARY'S,537,111,22,27,1,4,18,1,73,2018-01-31,30.136986301369863,36.986301369863014,1.36986301369863,5.47945205479452,24.65753424657534,1.36986301369863
SOMERSET,105,32,15,4,0,0,5,0,24,2018-01-31,62.5,16.666666666666664,0,0,20.833333333333336,0
TALBOT,201,51,6,12,1,1,5,1,26,2018-01-31,23.076923076923077,46.15384615384615,3.8461538461538463,3.8461538461538463,19.230769230769234,3.8461538461538463
WASHINGTON,842,147,33,26,2,1,35,4,101,2018-01-31,32.67326732673268,25.742574257425744,1.9801980198019802,0.9900990099009901,34.65346534653465,3.9603960396039604
WICOMICO,302,76,24,16,0,2,12,3,57,2018-01-31,42.10526315789473,28.07017543859649,0,3.508771929824561,21.052631578947366,5.263157894736842
WORCESTER,279,47,15,15,0,0,17,0,47,2018-01-31,31.914893617021278,31.914893617021278,0,0,36.17021276595745,0
Total,31862,6737,1265,1103,58,68,1003,97,3594,2018-01-31,35.197551474680026,30.69003895381191,1.613800779076238,1.8920422927100722,27.907623817473564,2.6989426822481914
ALLEGANY,132,55,29,6,0,1,10,1,47,2018-02-28,61.702127659574465,12.76595744680851,0,2.127659574468085,21.27659574468085,2.127659574468085
ANNE ARUNDEL,842,379,103,88,5,8,78,4,286,2018-02-28,36.01398601398601,30.76923076923077,1.7482517482517483,2.797202797202797,27.27272727272727,1.3986013986013985
BALTIMORE CITY,1254,598,75,50,8,4,60,10,207,2018-02-28,36.231884057971016,24.154589371980677,3.864734299516908,1.932367149758454,28.985507246376812,4.830917874396135
BALTIMORE CO.,1261,688,154,110,2,8,107,9,390,2018-02-28,39.48717948717949,28.205128205128204,0.5128205128205128,2.051282051282051,27.435897435897438,2.307692307692308
CALVERT,114,73,34,15,0,2,12,4,67,2018-02-28,50.74626865671642,22.388059701492537,0,2.9850746268656714,17.91044776119403,5.970149253731343
CAROLINE,179,20,9,3,1,0,7,0,20,2018-02-28,45,15,5,0,35,0
CARROLL,212,101,27,24,2,4,19,4,80,2018-02-28,33.75,30,2.5,5,23.75,5
CECIL,166,86,20,15,2,1,24,3,65,2018-02-28,30.76923076923077,23.076923076923077,3.076923076923077,1.5384615384615385,36.92307692307693,4.615384615384616
CHARLES,263,143,24,36,0,1,25,2,88,2018-02-28,27.27272727272727,40.909090909090914,0,1.1363636363636365,28.40909090909091,2.272727272727273
DORCHESTER,58,21,6,5,0,0,8,0,19,2018-02-28,31.57894736842105,26.31578947368421,0,0,42.10526315789473,0
FREDERICK,394,195,41,35,3,4,51,1,135,2018-02-28,30.37037037037037,25.925925925925924,2.2222222222222223,2.9629629629629632,37.77777777777778,0.7407407407407408
GARRETT,41,20,5,5,0,1,1,0,12,2018-02-28,41.66666666666667,41.66666666666667,0,8.333333333333332,8.333333333333332,0
HARFORD,396,204,63,30,3,3,43,6,148,2018-02-28,42.567567567567565,20.27027027027027,2.027027027027027,2.027027027027027,29.054054054054053,4.054054054054054
HOWARD,324,199,38,48,2,1,54,5,148,2018-02-28,25.675675675675674,32.432432432432435,1.3513513513513513,0.6756756756756757,36.486486486486484,3.3783783783783785
KENT,25,12,5,3,0,0,5,0,13,2018-02-28,38.46153846153847,23.076923076923077,0,0,38.46153846153847,0
MONTGOMERY,1864,894,136,167,9,11,194,20,537,2018-02-28,25.32588454376164,31.098696461824954,1.675977653631285,2.0484171322160147,36.12662942271881,3.7243947858473
PR. GEORGE'S,2457,1631,139,70,5,9,108,15,346,2018-02-28,40.17341040462428,20.23121387283237,1.4450867052023122,2.601156069364162,31.213872832369944,4.335260115606936
QUEEN ANNE'S,51,37,16,6,0,1,7,0,30,2018-02-28,53.333333333333336,20,0,3.3333333333333335,23.333333333333332,0
ST. MARY'S,170,77,17,21,1,0,14,1,54,2018-02-28,31.48148148148148,38.88888888888889,1.8518518518518516,0,25.925925925925924,1.8518518518518516
SOMERSET,39,16,6,2,1,1,2,2,14,2018-02-28,42.857142857142854,14.285714285714285,7.142857142857142,7.142857142857142,14.285714285714285,14.285714285714285
TALBOT,93,45,8,11,0,0,9,0,28,2018-02-28,28.57142857142857,39.285714285714285,0,0,32.142857142857146,0
WASHINGTON,267,125,27,17,1,2,24,1,72,2018-02-28,37.5,23.61111111111111,1.3888888888888888,2.7777777777777777,33.33333333333333,1.3888888888888888
WICOMICO,270,92,19,13,0,1,11,3,47,2018-02-28,40.42553191489361,27.659574468085108,0,2.127659574468085,23.404255319148938,6.382978723404255
WORCESTER,96,53,18,7,0,0,10,1,36,2018-02-28,50,19.444444444444446,0,0,27.77777777777778,2.7777777777777777
Total,10968,5764,1019,787,45,63,883,92,2889,2018-02-28,35.27172031844929,27.241259951540325,1.557632398753894,2.1806853582554515,30.564209068881965,3.1844929041190726
ALLEGANY,346,28,19,7,0,0,8,3,37,2018-03-31,51.35135135135135,18.91891891891892,0,0,21.62162162162162,8.108108108108109
ANNE ARUNDEL,1840,460,91,98,2,5,115,10,321,2018-03-31,28.34890965732087,30.529595015576323,0.6230529595015576,1.557632398753894,35.82554517133956,3.115264797507788
BALTIMORE CITY,4410,688,86,61,9,2,85,12,255,2018-03-31,33.72549019607843,23.92156862745098,3.5294117647058822,0.7843137254901961,33.33333333333333,4.705882352941177
BALTIMORE CO.,4638,817,162,125,3,10,119,15,434,2018-03-31,37.327188940092164,28.80184331797235,0.6912442396313364,2.3041474654377883,27.419354838709676,3.4562211981566824
CALVERT,400,81,46,15,0,5,34,5,105,2018-03-31,43.80952380952381,14.285714285714285,0,4.761904761904762,32.38095238095238,4.761904761904762
CAROLINE,74,23,12,4,0,0,9,0,25,2018-03-31,48,16,0,0,36,0
CARROLL,603,105,21,31,0,3,27,2,84,2018-03-31,25,36.904761904761905,0,3.571428571428571,32.142857142857146,2.380952380952381
CECIL,416,96,38,13,0,2,23,3,79,2018-03-31,48.10126582278481,16.455696202531644,0,2.5316455696202533,29.11392405063291,3.79746835443038
CHARLES,803,155,30,43,1,2,25,3,104,2018-03-31,28.846153846153843,41.34615384615385,0.9615384615384616,1.9230769230769231,24.03846153846154,2.8846153846153846
DORCHESTER,234,27,6,4,1,2,7,0,20,2018-03-31,30,20,5,10,35,0
FREDERICK,1199,218,45,47,5,3,61,3,164,2018-03-31,27.439024390243905,28.65853658536585,3.048780487804878,1.8292682926829267,37.19512195121951,1.8292682926829267
GARRETT,116,14,3,3,0,1,4,0,11,2018-03-31,27.27272727272727,27.27272727272727,0,9.090909090909092,36.36363636363637,0
HARFORD,1307,225,64,37,2,2,40,8,153,2018-03-31,41.830065359477125,24.183006535947712,1.3071895424836601,1.3071895424836601,26.143790849673206,5.228758169934641
HOWARD,1163,238,51,51,6,5,64,5,182,2018-03-31,28.021978021978022,28.021978021978022,3.296703296703297,2.7472527472527473,35.16483516483517,2.7472527472527473
KENT,69,13,5,3,0,1,5,1,15,2018-03-31,33.33333333333333,20,0,6.666666666666667,33.33333333333333,6.666666666666667
MONTGOMERY,5328,1009,153,178,9,9,279,33,661,2018-03-31,23.14674735249622,26.928895612708022,1.361573373676248,1.361573373676248,42.208774583963695,4.992435703479576
PR. GEORGE'S,5047,919,158,71,7,7,93,14,350,2018-03-31,45.14285714285714,20.285714285714285,2,2,26.571428571428573,4
QUEEN ANNE'S,197,54,12,8,1,0,13,0,34,2018-03-31,35.294117647058826,23.52941176470588,2.941176470588235,0,38.23529411764706,0
ST. MARY'S,550,80,21,15,0,1,13,2,52,2018-03-31,40.38461538461539,28.846153846153843,0,1.9230769230769231,25,3.8461538461538463
SOMERSET,98,23,11,3,0,0,6,0,20,2018-03-31,55.00000000000001,15,0,0,30,0
TALBOT,165,29,5,11,2,0,18,1,37,2018-03-31,13.513513513513514,29.72972972972973,5.405405405405405,0,48.64864864864865,2.7027027027027026
WASHINGTON,891,174,37,14,2,4,34,1,92,2018-03-31,40.21739130434783,15.217391304347828,2.1739130434782608,4.3478260869565215,36.95652173913043,1.0869565217391304
WICOMICO,582,78,18,16,0,0,12,0,46,2018-03-31,39.130434782608695,34.78260869565217,0,0,26.08695652173913,0
WORCESTER,273,45,29,13,1,1,30,2,76,2018-03-31,38.15789473684211,17.105263157894736,1.3157894736842104,1.3157894736842104,39.473684210526315,2.631578947368421
Total,30749,5599,1123,871,51,65,1124,123,3357,2018-03-31,33.45248733988681,25.945784927018174,1.519213583556747,1.9362526064938934,33.48227584152517,3.6639857015192137
ALLEGANY,131,31,10,5,0,1,19,2,37,2018-04-30,27.027027027027028,13.513513513513514,0,2.7027027027027026,51.35135135135135,5.405405405405405
ANNE ARUNDEL,1169,511,121,101,3,14,119,4,362,2018-04-30,33.42541436464088,27.900552486187845,0.8287292817679558,3.867403314917127,32.87292817679558,1.1049723756906076
BALTIMORE CITY,1970,944,119,75,12,4,85,7,302,2018-04-30,39.40397350993378,24.834437086092713,3.9735099337748347,1.3245033112582782,28.14569536423841,2.3178807947019866
BALTIMORE CO.,1645,917,188,117,13,12,131,7,468,2018-04-30,40.17094017094017,25,2.7777777777777777,2.564102564102564,27.99145299145299,1.4957264957264957
CALVERT,156,67,69,10,0,1,43,1,124,2018-04-30,55.64516129032258,8.064516129032258,0,0.8064516129032258,34.67741935483871,0.8064516129032258
CAROLINE,69,20,32,5,0,2,12,3,54,2018-04-30,59.25925925925925,9.25925925925926,0,3.7037037037037033,22.22222222222222,5.555555555555555
CARROLL,253,108,25,31,0,3,34,5,98,2018-04-30,25.510204081632654,31.63265306122449,0,3.061224489795918,34.69387755102041,5.1020408163265305
CECIL,173,111,41,13,1,1,20,3,79,2018-04-30,51.89873417721519,16.455696202531644,1.2658227848101267,1.2658227848101267,25.31645569620253,3.79746835443038
CHARLES,282,155,25,55,0,1,34,3,118,2018-04-30,21.1864406779661,46.61016949152542,0,0.847457627118644,28.8135593220339,2.5423728813559325
DORCHESTER,85,26,18,12,0,1,5,0,36,2018-04-30,50,33.33333333333333,0,2.7777777777777777,13.88888888888889,0
FREDERICK,449,222,41,40,3,6,63,1,154,2018-04-30,26.623376623376622,25.97402597402597,1.948051948051948,3.896103896103896,40.909090909090914,0.6493506493506493
GARRETT,37,21,13,2,0,0,4,1,20,2018-04-30,65,10,0,0,20,5
HARFORD,431,189,63,41,4,6,63,6,183,2018-04-30,34.42622950819672,22.404371584699454,2.185792349726776,3.278688524590164,34.42622950819672,3.278688524590164
HOWARD,434,217,42,47,4,7,60,6,166,2018-04-30,25.301204819277107,28.313253012048197,2.4096385542168677,4.216867469879518,36.144578313253014,3.614457831325301
KENT,29,25,4,6,0,0,4,0,14,2018-04-30,28.57142857142857,42.857142857142854,0,0,28.57142857142857,0
MONTGOMERY,2068,1086,201,220,12,17,365,31,846,2018-04-30,23.75886524822695,26.004728132387704,1.4184397163120568,2.0094562647754137,43.14420803782506,3.664302600472813
PR. GEORGE'S,2329,1021,142,71,7,3,105,26,354,2018-04-30,40.11299435028249,20.056497175141246,1.977401129943503,0.847457627118644,29.66101694915254,7.344632768361582
QUEEN ANNE'S,68,41,11,7,2,1,7,0,28,2018-04-30,39.285714285714285,25,7.142857142857142,3.571428571428571,25,0
ST. MARY'S,222,106,28,18,0,1,28,1,76,2018-04-30,36.84210526315789,23.684210526315788,0,1.3157894736842104,36.84210526315789,1.3157894736842104
SOMERSET,38,13,15,5,0,0,7,0,27,2018-04-30,55.55555555555556,18.51851851851852,0,0,25.925925925925924,0
TALBOT,74,43,4,17,0,0,23,0,44,2018-04-30,9.090909090909092,38.63636363636363,0,0,52.27272727272727,0
WASHINGTON,367,137,31,33,0,3,27,4,98,2018-04-30,31.63265306122449,33.6734693877551,0,3.061224489795918,27.55102040816326,4.081632653061225
WICOMICO,183,74,15,15,2,2,16,3,53,2018-04-30,28.30188679245283,28.30188679245283,3.7735849056603774,3.7735849056603774,30.18867924528302,5.660377358490567
WORCESTER,134,62,33,9,1,2,32,3,80,2018-04-30,41.25,11.25,1.25,2.5,40,3.75
Total,12796,6147,1291,955,64,88,1306,117,3821,2018-04-30,33.786966762627586,24.99345721015441,1.6749542004710807,2.303062025647736,34.179534153362994,3.0620256477361947
ALLEGANY,127,42,43,11,1,1,31,5,92,2018-05-31,46.73913043478261,11.956521739130435,1.0869565217391304,1.0869565217391304,33.69565217391305,5.434782608695652
ANNE ARUNDEL,1503,830,196,126,11,19,289,10,651,2018-05-31,30.107526881720432,19.35483870967742,1.6897081413210446,2.9185867895545314,44.39324116743472,1.5360983102918586
BALTIMORE CITY,2743,1772,233,211,26,10,241,18,739,2018-05-31,31.52909336941813,28.55209742895805,3.5182679296346415,1.3531799729364005,32.61163734776725,2.435723951285521
BALTIMORE CO.,2202,1359,277,193,22,14,270,26,802,2018-05-31,34.538653366583546,24.064837905236907,2.7431421446384037,1.7456359102244388,33.66583541147132,3.2418952618453867
CALVERT,239,142,133,23,2,9,73,4,244,2018-05-31,54.50819672131148,9.426229508196721,0.819672131147541,3.6885245901639343,29.918032786885245,1.639344262295082
CAROLINE,170,55,34,4,1,1,31,2,73,2018-05-31,46.57534246575342,5.47945205479452,1.36986301369863,1.36986301369863,42.465753424657535,2.73972602739726
CARROLL,350,190,73,47,5,5,76,6,212,2018-05-31,34.43396226415094,22.169811320754718,2.358490566037736,2.358490566037736,35.84905660377358,2.8301886792452833
CECIL,252,204,51,27,3,6,53,9,149,2018-05-31,34.22818791946309,18.120805369127517,2.013422818791946,4.026845637583892,35.57046979865772,6.0402684563758395
CHARLES,464,282,49,143,1,2,72,6,273,2018-05-31,17.94871794871795,52.38095238095239,0.3663003663003663,0.7326007326007326,26.373626373626376,2.197802197802198
DORCHESTER,67,42,26,8,0,1,12,1,48,2018-05-31,54.166666666666664,16.666666666666664,0,2.083333333333333,25,2.083333333333333
FREDERICK,639,343,93,83,8,9,147,9,349,2018-05-31,26.64756446991404,23.78223495702006,2.292263610315186,2.5787965616045847,42.12034383954155,2.5787965616045847
GARRETT,48,29,17,6,0,0,9,0,32,2018-05-31,53.125,18.75,0,0,28.125,0
HARFORD,668,334,115,70,6,10,121,6,328,2018-05-31,35.0609756097561,21.341463414634145,1.8292682926829267,3.048780487804878,36.890243902439025,1.8292682926829267
HOWARD,713,446,87,86,2,13,176,20,384,2018-05-31,22.65625,22.395833333333336,0.5208333333333333,3.3854166666666665,45.83333333333333,5.208333333333334
KENT,36,24,7,13,0,2,18,0,40,2018-05-31,17.5,32.5,0,5,45,0
MONTGOMERY,3702,2411,282,487,33,33,1038,46,1919,2018-05-31,14.695153725898905,25.37780093798854,1.7196456487754037,1.7196456487754037,54.09067222511725,2.3970818134445024
PR. GEORGE'S,3292,1865,241,129,25,12,261,40,708,2018-05-31,34.03954802259887,18.220338983050848,3.531073446327684,1.694915254237288,36.86440677966102,5.649717514124294
QUEEN ANNE'S,110,61,22,9,4,2,33,2,72,2018-05-31,30.555555555555557,12.5,5.555555555555555,2.7777777777777777,45.83333333333333,2.7777777777777777
ST. MARY'S,405,161,50,31,1,2,53,2,139,2018-05-31,35.97122302158273,22.302158273381295,0.7194244604316548,1.4388489208633095,38.1294964028777,1.4388489208633095
SOMERSET,66,33,20,5,0,0,15,1,41,2018-05-31,48.78048780487805,12.195121951219512,0,0,36.58536585365854,2.4390243902439024
TALBOT,127,73,20,20,2,2,50,3,97,2018-05-31,20.618556701030926,20.618556701030926,2.0618556701030926,2.0618556701030926,51.546391752577314,3.0927835051546393
WASHINGTON,787,200,50,23,5,3,55,0,136,2018-05-31,36.76470588235294,16.911764705882355,3.6764705882352944,2.2058823529411766,40.44117647058824,0
WICOMICO,287,122,30,24,3,1,25,6,89,2018-05-31,33.70786516853933,26.96629213483146,3.3707865168539324,1.1235955056179776,28.08988764044944,6.741573033707865
WORCESTER,146,89,70,8,1,1,35,4,119,2018-05-31,58.82352941176471,6.722689075630252,0.8403361344537815,0.8403361344537815,29.411764705882355,3.361344537815126
Total,19143,11109,2219,1787,162,158,3184,226,7736,2018-05-31,28.684074457083764,23.09979317476732,2.094105480868666,2.0423991726990693,41.15822130299897,2.921406411582213
ALLEGANY,107,40,24,10,0,2,16,2,54,2018-06-30,44.44444444444444,18.51851851851852,0,3.7037037037037033,29.629629629629626,3.7037037037037033
ANNE ARUNDEL,1571,753,106,80,9,11,251,9,466,2018-06-30,22.746781115879827,17.167381974248926,1.9313304721030045,2.3605150214592276,53.862660944206006,1.9313304721030045
BALTIMORE CITY,3147,1212,125,155,28,14,290,9,621,2018-06-30,20.128824476650564,24.9597423510467,4.508856682769726,2.254428341384863,46.69887278582931,1.4492753623188406
BALTIMORE CO.,2546,1459,263,155,26,37,375,29,885,2018-06-30,29.717514124293785,17.51412429378531,2.937853107344633,4.1807909604519775,42.3728813559322,3.2768361581920904
CALVERT,271,139,85,20,0,8,82,4,199,2018-06-30,42.71356783919598,10.050251256281408,0,4.0201005025125625,41.20603015075377,2.0100502512562812
CAROLINE,70,24,21,3,1,2,28,2,57,2018-06-30,36.84210526315789,5.263157894736842,1.7543859649122806,3.508771929824561,49.122807017543856,3.508771929824561
CARROLL,358,166,57,34,0,5,71,2,169,2018-06-30,33.72781065088758,20.118343195266274,0,2.9585798816568047,42.01183431952663,1.183431952662722
CECIL,219,112,49,9,1,1,44,4,108,2018-06-30,45.370370370370374,8.333333333333332,0.9259259259259258,0.9259259259259258,40.74074074074074,3.7037037037037033
CHARLES,378,184,30,88,1,2,37,2,160,2018-06-30,18.75,55.00000000000001,0.625,1.25,23.125,1.25
DORCHESTER,112,42,11,6,0,2,12,1,32,2018-06-30,34.375,18.75,0,6.25,37.5,3.125
FREDERICK,693,278,52,47,10,7,146,2,264,2018-06-30,19.696969696969695,17.803030303030305,3.787878787878788,2.6515151515151514,55.3030303030303,0.7575757575757576
GARRETT,37,22,5,7,1,1,13,3,30,2018-06-30,16.666666666666664,23.333333333333332,3.3333333333333335,3.3333333333333335,43.333333333333336,10
HARFORD,541,252,101,46,8,7,124,5,291,2018-06-30,34.707903780068726,15.807560137457044,2.7491408934707904,2.405498281786942,42.61168384879725,1.718213058419244
HOWARD,902,434,77,104,1,5,255,15,457,2018-06-30,16.849015317286653,22.75711159737418,0.2188183807439825,1.0940919037199124,55.798687089715536,3.282275711159737
KENT,57,15,5,5,0,0,16,1,27,2018-06-30,18.51851851851852,18.51851851851852,0,0,59.25925925925925,3.7037037037037033
MONTGOMERY,4341,2620,161,329,20,23,954,62,1549,2018-06-30,10.39380245319561,21.239509360877985,1.2911555842479019,1.4848289218850872,61.58812136862492,4.002582311168496
