year,month,date,party,number,source
2000,September,9/30/2000,dem,1502558,https://elections.maryland.gov/pdf/vrar/0000_09.pdf
2000,September,9/30/2000,rep,788674,https://elections.maryland.gov/pdf/vrar/0000_09.pdf
2000,September,9/30/2000,lib,3466,https://elections.maryland.gov/pdf/vrar/0000_09.pdf
2000,September,9/30/2000,grn,443,https://elections.maryland.gov/pdf/vrar/0000_09.pdf
2000,September,9/30/2000,const,31,https://elections.maryland.gov/pdf/vrar/0000_09.pdf
2000,September,9/30/2000,ref,771,https://elections.maryland.gov/pdf/vrar/0000_09.pdf
2000,September,9/30/2000,dec/oth,340486,https://elections.maryland.gov/pdf/vrar/0000_09.pdf
2000,September,9/30/2000,total,2636429,https://elections.maryland.gov/pdf/vrar/0000_09.pdf
2001,September,9/30/2001,dem,1505447,https://elections.maryland.gov/pdf/vrar/0001_09.pdf
2001,September,9/30/2001,rep,792964,https://elections.maryland.gov/pdf/vrar/0001_09.pdf
2001,September,9/30/2001,lib,4891,https://elections.maryland.gov/pdf/vrar/0001_09.pdf
2001,September,9/30/2001,grn,2341,https://elections.maryland.gov/pdf/vrar/0001_09.pdf
2001,September,9/30/2001,const,144,https://elections.maryland.gov/pdf/vrar/0001_09.pdf
2001,September,9/30/2001,ref,1019,https://elections.maryland.gov/pdf/vrar/0001_09.pdf
2001,September,9/30/2001,unaf,341022,https://elections.maryland.gov/pdf/vrar/0001_09.pdf
2001,September,9/30/2001,other,10207,https://elections.maryland.gov/pdf/vrar/0001_09.pdf
2001,September,9/30/2001,total,2658035,https://elections.maryland.gov/pdf/vrar/0001_09.pdf
2002,September,9/30/2002,dem,1541463,https://elections.maryland.gov/pdf/vrar/0002_09.pdf
2002,September,9/30/2002,rep,825008,https://elections.maryland.gov/pdf/vrar/0002_09.pdf
2002,September,9/30/2002,lib,6321,https://elections.maryland.gov/pdf/vrar/0002_09.pdf
2002,September,9/30/2002,grn,4268,https://elections.maryland.gov/pdf/vrar/0002_09.pdf
2002,September,9/30/2002,const,278,https://elections.maryland.gov/pdf/vrar/0002_09.pdf
2002,September,9/30/2002,ref,1140,https://elections.maryland.gov/pdf/vrar/0002_09.pdf
2002,September,9/30/2002,unaf,311442,https://elections.maryland.gov/pdf/vrar/0002_09.pdf
2002,September,9/30/2002,other,59639,https://elections.maryland.gov/pdf/vrar/0002_09.pdf
2002,September,9/30/2002,total,2749559,https://elections.maryland.gov/pdf/vrar/0002_09.pdf
2003,September,9/30/2003,dem,1544862,https://elections.maryland.gov/pdf/vrar/0003_09.pdf
2003,September,9/30/2003,rep,832787,https://elections.maryland.gov/pdf/vrar/0003_09.pdf
2003,September,9/30/2003,grn,5948,https://elections.maryland.gov/pdf/vrar/0003_09.pdf
2003,September,9/30/2003,unaf,364420,https://elections.maryland.gov/pdf/vrar/0003_09.pdf
2003,September,9/30/2003,other,20336,https://elections.maryland.gov/pdf/vrar/0003_09.pdf
2003,September,9/30/2003,total,2768353,https://elections.maryland.gov/pdf/vrar/0003_09.pdf
2004,September,9/30/2004,dem,1627217,https://elections.maryland.gov/pdf/vrar/0004_09.pdf
2004,September,9/30/2004,rep,870068,https://elections.maryland.gov/pdf/vrar/0004_09.pdf
2004,September,9/30/2004,grn,6962,https://elections.maryland.gov/pdf/vrar/0004_09.pdf
2004,September,9/30/2004,const,226,https://elections.maryland.gov/pdf/vrar/0004_09.pdf
2004,September,9/30/2004,lib,2055,https://elections.maryland.gov/pdf/vrar/0004_09.pdf
2004,September,9/30/2004,pop,3,https://elections.maryland.gov/pdf/vrar/0004_09.pdf
2004,September,9/30/2004,unaf,402514,https://elections.maryland.gov/pdf/vrar/0004_09.pdf
2004,September,9/30/2004,oth,30925,https://elections.maryland.gov/pdf/vrar/0004_09.pdf
2004,September,9/30/2004,total,2939970,https://elections.maryland.gov/pdf/vrar/0004_09.pdf
2005,September,9/30/2005,dem,1695659,https://elections.maryland.gov/pdf/vrar/September_2005.pdf
2005,September,9/30/2005,rep,903330,https://elections.maryland.gov/pdf/vrar/September_2005.pdf
2005,September,9/30/2005,grn,7702,https://elections.maryland.gov/pdf/vrar/September_2005.pdf
2005,September,9/30/2005,const,415,https://elections.maryland.gov/pdf/vrar/September_2005.pdf
2005,September,9/30/2005,lib,3298,https://elections.maryland.gov/pdf/vrar/September_2005.pdf
2005,September,9/30/2005,pop,34,https://elections.maryland.gov/pdf/vrar/September_2005.pdf
2005,September,9/30/2005,unaf,430897,https://elections.maryland.gov/pdf/vrar/September_2005.pdf
2005,September,9/30/2005,oth,38056,https://elections.maryland.gov/pdf/vrar/September_2005.pdf
2005,September,9/30/2005,total,3079391,https://elections.maryland.gov/pdf/vrar/September_2005.pdf
2006,September,9/30/2006,dem,1718848,https://elections.maryland.gov/pdf/vrar/2006_09.pdf
2006,September,9/30/2006,rep,904922,https://elections.maryland.gov/pdf/vrar/2006_09.pdf
2006,September,9/30/2006,grn,8037,https://elections.maryland.gov/pdf/vrar/2006_09.pdf
2006,September,9/30/2006,const,508,https://elections.maryland.gov/pdf/vrar/2006_09.pdf
2006,September,9/30/2006,lib,4168,https://elections.maryland.gov/pdf/vrar/2006_09.pdf
2006,September,9/30/2006,pop,100,https://elections.maryland.gov/pdf/vrar/2006_09.pdf
2006,September,9/30/2006,unaf,434331,https://elections.maryland.gov/pdf/vrar/2006_09.pdf
2006,September,9/30/2006,oth,51039,https://elections.maryland.gov/pdf/vrar/2006_09.pdf
2006,September,9/30/2006,total,3121953,https://elections.maryland.gov/pdf/vrar/2006_09.pdf
2007,September,9/30/2007,dem,1715460,https://elections.maryland.gov/pdf/vrar/2007_09.pdf
2007,September,9/30/2007,rep,883017,https://elections.maryland.gov/pdf/vrar/2007_09.pdf
2007,September,9/30/2007,grn,7998,https://elections.maryland.gov/pdf/vrar/2007_09.pdf
2007,September,9/30/2007,lib,5109,https://elections.maryland.gov/pdf/vrar/2007_09.pdf
2007,September,9/30/2007,unaf,438349,https://elections.maryland.gov/pdf/vrar/2007_09.pdf
2007,September,9/30/2007,oth,51022,https://elections.maryland.gov/pdf/vrar/2007_09.pdf
2007,September,9/30/2007,total,3100955,https://elections.maryland.gov/pdf/vrar/2007_09.pdf
2008,September,9/30/2008,dem,1855656,https://elections.maryland.gov/pdf/vrar/2008_09.pdf
2008,September,9/30/2008,rep,912169,https://elections.maryland.gov/pdf/vrar/2008_09.pdf
2008,September,9/30/2008,grn,8193,https://elections.maryland.gov/pdf/vrar/2008_09.pdf
2008,September,9/30/2008,con,57,https://elections.maryland.gov/pdf/vrar/2008_09.pdf
2008,September,9/30/2008,ind,2292,https://elections.maryland.gov/pdf/vrar/2008_09.pdf
2008,September,9/30/2008,lib,6480,https://elections.maryland.gov/pdf/vrar/2008_09.pdf
2008,September,9/30/2008,unaf,465400,https://elections.maryland.gov/pdf/vrar/2008_09.pdf
2008,September,9/30/2008,oth,48097,https://elections.maryland.gov/pdf/vrar/2008_09.pdf
2008,September,9/30/2008,total,3298344,https://elections.maryland.gov/pdf/vrar/2008_09.pdf
2009,September,9/30/2009,dem,1942700,https://elections.maryland.gov/pdf/vrar/2009_09.pdf
2009,September,9/30/2009,rep,907734,https://elections.maryland.gov/pdf/vrar/2009_09.pdf
2009,September,9/30/2009,grn,8221,https://elections.maryland.gov/pdf/vrar/2009_09.pdf
2009,September,9/30/2009,con,245,https://elections.maryland.gov/pdf/vrar/2009_09.pdf
2009,September,9/30/2009,ind,22814,https://elections.maryland.gov/pdf/vrar/2009_09.pdf
2009,September,9/30/2009,lib,7707,https://elections.maryland.gov/pdf/vrar/2009_09.pdf
2009,September,9/30/2009,unaf,479552,https://elections.maryland.gov/pdf/vrar/2009_09.pdf
2009,September,9/30/2009,oth,44847,https://elections.maryland.gov/pdf/vrar/2009_09.pdf
2009,September,9/30/2009,total,3413820,https://elections.maryland.gov/pdf/vrar/2009_09.pdf
2010,September,9/30/2010,dem,1948008,https://elections.maryland.gov/pdf/vrar/2010_09.pdf
2010,September,9/30/2010,rep,920181,https://elections.maryland.gov/pdf/vrar/2010_09.pdf
2010,September,9/30/2010,grn,8349,https://elections.maryland.gov/pdf/vrar/2010_09.pdf
2010,September,9/30/2010,con,571,https://elections.maryland.gov/pdf/vrar/2010_09.pdf
2010,September,9/30/2010,lib,8828,https://elections.maryland.gov/pdf/vrar/2010_09.pdf
2010,September,9/30/2010,unaf,523285,https://elections.maryland.gov/pdf/vrar/2010_09.pdf
2010,September,9/30/2010,oth,39385,https://elections.maryland.gov/pdf/vrar/2010_09.pdf
2010,September,9/30/2010,total,3448607,https://elections.maryland.gov/pdf/vrar/2010_09.pdf
2011,September,9/30/2011,dem,1943660,https://elections.maryland.gov/pdf/vrar/2011_09.pdf
2011,September,9/30/2011,rep,916141,https://elections.maryland.gov/pdf/vrar/2011_09.pdf
2011,September,9/30/2011,grn,8392,https://elections.maryland.gov/pdf/vrar/2011_09.pdf
2011,September,9/30/2011,con,772,https://elections.maryland.gov/pdf/vrar/2011_09.pdf
2011,September,9/30/2011,lib,9578,https://elections.maryland.gov/pdf/vrar/2011_09.pdf
2011,September,9/30/2011,unaf,541096,https://elections.maryland.gov/pdf/vrar/2011_09.pdf
2011,September,9/30/2011,oth,37829,https://elections.maryland.gov/pdf/vrar/2011_09.pdf
2011,September,9/30/2011,total,3457468,https://elections.maryland.gov/pdf/vrar/2011_09.pdf
2012,September,9/30/2012,dem,2008234,https://elections.maryland.gov/pdf/vrar/2012_09.pdf
2012,September,9/30/2012,rep,944235,https://elections.maryland.gov/pdf/vrar/2012_09.pdf
2012,September,9/30/2012,ame,88,https://elections.maryland.gov/pdf/vrar/2012_09.pdf
2012,September,9/30/2012,grn,8503,https://elections.maryland.gov/pdf/vrar/2012_09.pdf
2012,September,9/30/2012,lib,10682,https://elections.maryland.gov/pdf/vrar/2012_09.pdf
2012,September,9/30/2012,unaf,590357,https://elections.maryland.gov/pdf/vrar/2012_09.pdf
2012,September,9/30/2012,oth,40060,https://elections.maryland.gov/pdf/vrar/2012_09.pdf
2012,September,9/30/2012,total,3602159,https://elections.maryland.gov/pdf/vrar/2012_09.pdf
2013,September,9/30/2013,dem,2057916,https://elections.maryland.gov/pdf/vrar/2013_09.pdf
2013,September,9/30/2013,rep,953103,https://elections.maryland.gov/pdf/vrar/2013_09.pdf
2013,September,9/30/2013,ame,305,https://elections.maryland.gov/pdf/vrar/2013_09.pdf
2013,September,9/30/2013,grn,8382,https://elections.maryland.gov/pdf/vrar/2013_09.pdf
2013,September,9/30/2013,lib,12641,https://elections.maryland.gov/pdf/vrar/2013_09.pdf
2013,September,9/30/2013,unaf,640212,https://elections.maryland.gov/pdf/vrar/2013_09.pdf
2013,September,9/30/2013,oth,37518,https://elections.maryland.gov/pdf/vrar/2013_09.pdf
2013,September,9/30/2013,total,3710077,https://elections.maryland.gov/pdf/vrar/2013_09.pdf
2014,September,9/30/2014,dem,2043479,https://elections.maryland.gov/pdf/vrar/2014_09.pdf
2014,September,9/30/2014,rep,954940,https://elections.maryland.gov/pdf/vrar/2014_09.pdf
2014,September,9/30/2014,grn,8448,https://elections.maryland.gov/pdf/vrar/2014_09.pdf
2014,September,9/30/2014,lib,14550,https://elections.maryland.gov/pdf/vrar/2014_09.pdf
2014,September,9/30/2014,unaf,662964,https://elections.maryland.gov/pdf/vrar/2014_09.pdf
2014,September,9/30/2014,oth,34317,https://elections.maryland.gov/pdf/vrar/2014_09.pdf
2014,September,9/30/2014,total,3718698,https://elections.maryland.gov/pdf/vrar/2014_09.pdf
2015,September,9/30/2015,dem,2020200,https://elections.maryland.gov/pdf/vrar/2015_09.pdf
2015,September,9/30/2015,rep,959631,https://elections.maryland.gov/pdf/vrar/2015_09.pdf
2015,September,9/30/2015,grn,8484,https://elections.maryland.gov/pdf/vrar/2015_09.pdf
2015,September,9/30/2015,lib,16443,https://elections.maryland.gov/pdf/vrar/2015_09.pdf
2015,September,9/30/2015,unaf,682897,https://elections.maryland.gov/pdf/vrar/2015_09.pdf
2015,September,9/30/2015,oth,31864,https://elections.maryland.gov/pdf/vrar/2015_09.pdf
2015,September,9/30/2015,total,3719519,https://elections.maryland.gov/pdf/vrar/2015_09.pdf
2016,September,9/30/2016,dem,2140253,https://elections.maryland.gov/pdf/vrar/2016_09.pdf
2016,September,9/30/2016,rep,1015030,https://elections.maryland.gov/pdf/vrar/2016_09.pdf
2016,September,9/30/2016,grn,8614,https://elections.maryland.gov/pdf/vrar/2016_09.pdf
2016,September,9/30/2016,lib,18448,https://elections.maryland.gov/pdf/vrar/2016_09.pdf
2016,September,9/30/2016,unaf,678907,https://elections.maryland.gov/pdf/vrar/2016_09.pdf
2016,September,9/30/2016,oth,31074,https://elections.maryland.gov/pdf/vrar/2016_09.pdf
2016,September,9/30/2016,total,3892326,https://elections.maryland.gov/pdf/vrar/2016_09.pdf
2017,September,9/30/2017,dem,2142135,https://elections.maryland.gov/pdf/vrar/2017_09.pdf
2017,September,9/30/2017,rep,1012730,https://elections.maryland.gov/pdf/vrar/2017_09.pdf
2017,September,9/30/2017,grn,9321,https://elections.maryland.gov/pdf/vrar/2017_09.pdf
2017,September,9/30/2017,lib,20680,https://elections.maryland.gov/pdf/vrar/2017_09.pdf
2017,September,9/30/2017,unaf,695937,https://elections.maryland.gov/pdf/vrar/2017_09.pdf
2017,September,9/30/2017,oth,31814,https://elections.maryland.gov/pdf/vrar/2017_09.pdf
2017,September,9/30/2017,total,3912617,https://elections.maryland.gov/pdf/vrar/2017_09.pdf
2018,September,9/30/2018,dem,2179296,https://elections.maryland.gov/pdf/vrar/2018_09.pdf
2018,September,9/30/2018,rep,1015657,https://elections.maryland.gov/pdf/vrar/2018_09.pdf
2018,September,9/30/2018,grn,9185,https://elections.maryland.gov/pdf/vrar/2018_09.pdf
