year,month,date,party,number,source
2018,September,9/30/2018,lib,21882,https://elections.maryland.gov/pdf/vrar/2018_09.pdf
2018,September,9/30/2018,unaf,717168,https://elections.maryland.gov/pdf/vrar/2018_09.pdf
2018,September,9/30/2018,oth,32121,https://elections.maryland.gov/pdf/vrar/2018_09.pdf
2018,September,9/30/2018,total,3975309,https://elections.maryland.gov/pdf/vrar/2018_09.pdf
2000,January,1/31/2000,dem,1478881,https://elections.maryland.gov/pdf/vrar/0000_01.pdf
2000,January,1/31/2000,rep,765999,https://elections.maryland.gov/pdf/vrar/0000_01.pdf
2000,January,1/31/2000,lib,2104,https://elections.maryland.gov/pdf/vrar/0000_01.pdf
2000,January,1/31/2000,dec and others,320347,https://elections.maryland.gov/pdf/vrar/0000_01.pdf
2000,January,1/31/2000,total,2567331,https://elections.maryland.gov/pdf/vrar/0000_01.pdf
2001,January,1/31/2001,dem,1557219,https://elections.maryland.gov/pdf/vrar/0001_01.pdf
2001,January,1/31/2001,rep,811655,https://elections.maryland.gov/pdf/vrar/0001_01.pdf
2001,January,1/31/2001,lib,4278,https://elections.maryland.gov/pdf/vrar/0001_01.pdf
2001,January,1/31/2001,grn,1337,https://elections.maryland.gov/pdf/vrar/0001_01.pdf
2001,January,1/31/2001,const,76,https://elections.maryland.gov/pdf/vrar/0001_01.pdf
2001,January,1/31/2001,ref,866,https://elections.maryland.gov/pdf/vrar/0001_01.pdf
2001,January,1/31/2001,dec and others,360783,https://elections.maryland.gov/pdf/vrar/0001_01.pdf
2001,January,1/31/2001,total,2736214,https://elections.maryland.gov/pdf/vrar/0001_01.pdf
2002,January,1/31/2002,dem,1520498,https://elections.maryland.gov/pdf/vrar/0002_01.pdf
2002,January,1/31/2002,rep,806133,https://elections.maryland.gov/pdf/vrar/0002_01.pdf
2002,January,1/31/2002,lib,5474,https://elections.maryland.gov/pdf/vrar/0002_01.pdf
2002,January,1/31/2002,grn,2931,https://elections.maryland.gov/pdf/vrar/0002_01.pdf
2002,January,1/31/2002,const,188,https://elections.maryland.gov/pdf/vrar/0002_01.pdf
2002,January,1/31/2002,ref,1092,https://elections.maryland.gov/pdf/vrar/0002_01.pdf
2002,January,1/31/2002,unaf,349730,https://elections.maryland.gov/pdf/vrar/0002_01.pdf
2002,January,1/31/2002,oth,10284,https://elections.maryland.gov/pdf/vrar/0002_01.pdf
2002,January,1/31/2002,total,2696330,https://elections.maryland.gov/pdf/vrar/0002_01.pdf
2003,January,1/31/2003,dem,1568027,https://elections.maryland.gov/pdf/vrar/0003_01.pdf
2003,January,1/31/2003,rep,841520,https://elections.maryland.gov/pdf/vrar/0003_01.pdf
2003,January,1/31/2003,lib,6815,https://elections.maryland.gov/pdf/vrar/0003_01.pdf
2003,January,1/31/2003,grn,4965,https://elections.maryland.gov/pdf/vrar/0003_01.pdf
2003,January,1/31/2003,const,336,https://elections.maryland.gov/pdf/vrar/0003_01.pdf
2003,January,1/31/2003,ref,1152,https://elections.maryland.gov/pdf/vrar/0003_01.pdf
2003,January,1/31/2003,unaf,364907,https://elections.maryland.gov/pdf/vrar/0003_01.pdf
2003,January,1/31/2003,oth,13888,https://elections.maryland.gov/pdf/vrar/0003_01.pdf
2003,January,1/31/2003,total,2801610,https://elections.maryland.gov/pdf/vrar/0003_01.pdf
2004,January,1/31/2004,dem,1561699,https://elections.maryland.gov/pdf/vrar/0004_01.pdf
2004,January,1/31/2004,rep,838675,https://elections.maryland.gov/pdf/vrar/0004_01.pdf
2004,January,1/31/2004,grn,6149,https://elections.maryland.gov/pdf/vrar/0004_01.pdf
2004,January,1/31/2004,unaf,371117,https://elections.maryland.gov/pdf/vrar/0004_01.pdf
2004,January,1/31/2004,oth,23560,https://elections.maryland.gov/pdf/vrar/0004_01.pdf
2004,January,1/31/2004,total,2801200,https://elections.maryland.gov/pdf/vrar/0004_01.pdf
2005,January,1/31/2005,dem,1714955,https://elections.maryland.gov/pdf/vrar/0005_01.pdf
2005,January,1/31/2005,rep,909645,https://elections.maryland.gov/pdf/vrar/0005_01.pdf
2005,January,1/31/2005,grn,7562,https://elections.maryland.gov/pdf/vrar/0005_01.pdf
2005,January,1/31/2005,const,325,https://elections.maryland.gov/pdf/vrar/0005_01.pdf
2005,January,1/31/2005,lib,2807,https://elections.maryland.gov/pdf/vrar/0005_01.pdf
2005,January,1/31/2005,pop,14,https://elections.maryland.gov/pdf/vrar/0005_01.pdf
2005,January,1/31/2005,unaf,431342,https://elections.maryland.gov/pdf/vrar/0005_01.pdf
2005,January,1/31/2005,oth,37470,https://elections.maryland.gov/pdf/vrar/0005_01.pdf
2005,January,1/31/2005,total,3104120,https://elections.maryland.gov/pdf/vrar/0005_01.pdf
2006,January,1/31/2006,dem,1693094,https://elections.maryland.gov/pdf/vrar/JAN06TOTAL.pdf
2006,January,1/31/2006,rep,902091,https://elections.maryland.gov/pdf/vrar/JAN06TOTAL.pdf
2006,January,1/31/2006,grn,7791,https://elections.maryland.gov/pdf/vrar/JAN06TOTAL.pdf
2006,January,1/31/2006,const,441,https://elections.maryland.gov/pdf/vrar/JAN06TOTAL.pdf
2006,January,1/31/2006,lib,3495,https://elections.maryland.gov/pdf/vrar/JAN06TOTAL.pdf
2006,January,1/31/2006,pop,44,https://elections.maryland.gov/pdf/vrar/JAN06TOTAL.pdf
2006,January,1/31/2006,unaf,433455,https://elections.maryland.gov/pdf/vrar/JAN06TOTAL.pdf
2006,January,1/31/2006,oth,38459,https://elections.maryland.gov/pdf/vrar/JAN06TOTAL.pdf
2006,January,1/31/2006,total,3078870,https://elections.maryland.gov/pdf/vrar/JAN06TOTAL.pdf
2007,January,1/31/2007,dem,1738513,https://elections.maryland.gov/pdf/vrar/2007_01.pdf
2007,January,1/31/2007,rep,909379,https://elections.maryland.gov/pdf/vrar/2007_01.pdf
2007,January,1/31/2007,grn,8161,https://elections.maryland.gov/pdf/vrar/2007_01.pdf
2007,January,1/31/2007,const,566,https://elections.maryland.gov/pdf/vrar/2007_01.pdf
2007,January,1/31/2007,lib,4726,https://elections.maryland.gov/pdf/vrar/2007_01.pdf
2007,January,1/31/2007,pop,133,https://elections.maryland.gov/pdf/vrar/2007_01.pdf
2007,January,1/31/2007,unaf,440520,https://elections.maryland.gov/pdf/vrar/2007_01.pdf
2007,January,1/31/2007,oth,51550,https://elections.maryland.gov/pdf/vrar/2007_01.pdf
2007,January,1/31/2007,total,3153548,https://elections.maryland.gov/pdf/vrar/2007_01.pdf
2008,January,1/31/2008,dem,1731900,https://elections.maryland.gov/pdf/vrar/2008_01.pdf
2008,January,1/31/2008,rep,889600,https://elections.maryland.gov/pdf/vrar/2008_01.pdf
2008,January,1/31/2008,grn,8045,https://elections.maryland.gov/pdf/vrar/2008_01.pdf
2008,January,1/31/2008,lib,5275,https://elections.maryland.gov/pdf/vrar/2008_01.pdf
2008,January,1/31/2008,unaf,448509,https://elections.maryland.gov/pdf/vrar/2008_01.pdf
2008,January,1/31/2008,oth,50748,https://elections.maryland.gov/pdf/vrar/2008_01.pdf
2008,January,1/31/2008,total,3134077,https://elections.maryland.gov/pdf/vrar/2008_01.pdf
2009,January,1/31/2009,dem,1949938,https://elections.maryland.gov/pdf/vrar/2009_01.pdf
2009,January,1/31/2009,rep,918937,https://elections.maryland.gov/pdf/vrar/2009_01.pdf
2009,January,1/31/2009,grn,8300,https://elections.maryland.gov/pdf/vrar/2009_01.pdf
2009,January,1/31/2009,con,133,https://elections.maryland.gov/pdf/vrar/2009_01.pdf
2009,January,1/31/2009,ind,14194,https://elections.maryland.gov/pdf/vrar/2009_01.pdf
2009,January,1/31/2009,lib,7277,https://elections.maryland.gov/pdf/vrar/2009_01.pdf
2009,January,1/31/2009,unaf,480875,https://elections.maryland.gov/pdf/vrar/2009_01.pdf
2009,January,1/31/2009,oth,46032,https://elections.maryland.gov/pdf/vrar/2009_01.pdf
2009,January,1/31/2009,total,3425686,https://elections.maryland.gov/pdf/vrar/2009_01.pdf
2010,January,1/31/2010,dem,1931757,https://elections.maryland.gov/pdf/vrar/2010_01.pdf
2010,January,1/31/2010,rep,901993,https://elections.maryland.gov/pdf/vrar/2010_01.pdf
2010,January,1/31/2010,grn,8163,https://elections.maryland.gov/pdf/vrar/2010_01.pdf
2010,January,1/31/2010,con,317,https://elections.maryland.gov/pdf/vrar/2010_01.pdf
2010,January,1/31/2010,ind,28798,https://elections.maryland.gov/pdf/vrar/2010_01.pdf
2010,January,1/31/2010,lib,7869,https://elections.maryland.gov/pdf/vrar/2010_01.pdf
2010,January,1/31/2010,unaf,478096,https://elections.maryland.gov/pdf/vrar/2010_01.pdf
2010,January,1/31/2010,oth,43374,https://elections.maryland.gov/pdf/vrar/2010_01.pdf
2010,January,1/31/2010,total,3400367,https://elections.maryland.gov/pdf/vrar/2010_01.pdf
2011,January,1/31/2011,dem,1962271,https://elections.maryland.gov/pdf/vrar/2011_01.pdf
2011,January,1/31/2011,rep,927924,https://elections.maryland.gov/pdf/vrar/2011_01.pdf
2011,January,1/31/2011,grn,8485,https://elections.maryland.gov/pdf/vrar/2011_01.pdf
2011,January,1/31/2011,con,689,https://elections.maryland.gov/pdf/vrar/2011_01.pdf
2011,January,1/31/2011,lib,9270,https://elections.maryland.gov/pdf/vrar/2011_01.pdf
2011,January,1/31/2011,unaf,535157,https://elections.maryland.gov/pdf/vrar/2011_01.pdf
2011,January,1/31/2011,oth,38640,https://elections.maryland.gov/pdf/vrar/2011_01.pdf
2011,January,1/31/2011,total,3482436,https://elections.maryland.gov/pdf/vrar/2011_01.pdf
2012,January,1/31/2012,dem,1951840,https://elections.maryland.gov/pdf/vrar/2012_01.pdf
2012,January,1/31/2012,rep,924841,https://elections.maryland.gov/pdf/vrar/2012_01.pdf
2012,January,1/31/2012,grn,8491,https://elections.maryland.gov/pdf/vrar/2012_01.pdf
2012,January,1/31/2012,lib,9795,https://elections.maryland.gov/pdf/vrar/2012_01.pdf
2012,January,1/31/2012,unaf,553637,https://elections.maryland.gov/pdf/vrar/2012_01.pdf
2012,January,1/31/2012,oth,38233,https://elections.maryland.gov/pdf/vrar/2012_01.pdf
2012,January,1/31/2012,total,3486837,https://elections.maryland.gov/pdf/vrar/2012_01.pdf
2013,January,1/31/2013,dem,2096173,https://elections.maryland.gov/pdf/vrar/2013_01.pdf
2013,January,1/31/2013,rep,968021,https://elections.maryland.gov/pdf/vrar/2013_01.pdf
2013,January,1/31/2013,ame,237,https://elections.maryland.gov/pdf/vrar/2013_01.pdf
2013,January,1/31/2013,grn,8714,https://elections.maryland.gov/pdf/vrar/2013_01.pdf
2013,January,1/31/2013,lib,11660,https://elections.maryland.gov/pdf/vrar/2013_01.pdf
2013,January,1/31/2013,unaf,631963,https://elections.maryland.gov/pdf/vrar/2013_01.pdf
2013,January,1/31/2013,oth,40382,https://elections.maryland.gov/pdf/vrar/2013_01.pdf
2013,January,1/31/2013,total,3757150,https://elections.maryland.gov/pdf/vrar/2013_01.pdf
2014,January,1/31/2014,dem,2052413,https://elections.maryland.gov/pdf/vrar/2014_01.pdf
2014,January,1/31/2014,rep,948677,https://elections.maryland.gov/pdf/vrar/2014_01.pdf
2014,January,1/31/2014,ame,295,https://elections.maryland.gov/pdf/vrar/2014_01.pdf
2014,January,1/31/2014,grn,8431,https://elections.maryland.gov/pdf/vrar/2014_01.pdf
2014,January,1/31/2014,lib,13313,https://elections.maryland.gov/pdf/vrar/2014_01.pdf
2014,January,1/31/2014,unaf,648981,https://elections.maryland.gov/pdf/vrar/2014_01.pdf
2014,January,1/31/2014,oth,36233,https://elections.maryland.gov/pdf/vrar/2014_01.pdf
2014,January,1/31/2014,total,3708343,https://elections.maryland.gov/pdf/vrar/2014_01.pdf
2015,January,1/31/2015,dem,2030878,https://elections.maryland.gov/pdf/vrar/2015_01.pdf
2015,January,1/31/2015,rep,954555,https://elections.maryland.gov/pdf/vrar/2015_01.pdf
2015,January,1/31/2015,grn,8616,https://elections.maryland.gov/pdf/vrar/2015_01.pdf
2015,January,1/31/2015,lib,15310,https://elections.maryland.gov/pdf/vrar/2015_01.pdf
2015,January,1/31/2015,unaf,668644,https://elections.maryland.gov/pdf/vrar/2015_01.pdf
2015,January,1/31/2015,oth,33739,https://elections.maryland.gov/pdf/vrar/2015_01.pdf
2015,January,1/31/2015,total,3711742,https://elections.maryland.gov/pdf/vrar/2015_01.pdf
2016,January,1/31/2016,dem,2042296,https://elections.maryland.gov/pdf/vrar/2016_01.pdf
2016,January,1/31/2016,rep,974602,https://elections.maryland.gov/pdf/vrar/2016_01.pdf
2016,January,1/31/2016,grn,8324,https://elections.maryland.gov/pdf/vrar/2016_01.pdf
2016,January,1/31/2016,lib,16866,https://elections.maryland.gov/pdf/vrar/2016_01.pdf
2016,January,1/31/2016,unaf,694913,https://elections.maryland.gov/pdf/vrar/2016_01.pdf
2016,January,1/31/2016,oth,31668,https://elections.maryland.gov/pdf/vrar/2016_01.pdf
2016,January,1/31/2016,total,3768669,https://elections.maryland.gov/pdf/vrar/2016_01.pdf
2017,January,1/31/2017,dem,2184281,https://elections.maryland.gov/pdf/vrar/2017_01.pdf
2017,January,1/31/2017,rep,1034253,https://elections.maryland.gov/pdf/vrar/2017_01.pdf
2017,January,1/31/2017,grn,9343,https://elections.maryland.gov/pdf/vrar/2017_01.pdf
2017,January,1/31/2017,lib,20171,https://elections.maryland.gov/pdf/vrar/2017_01.pdf
2017,January,1/31/2017,unaf,696879,https://elections.maryland.gov/pdf/vrar/2017_01.pdf
2017,January,1/31/2017,oth,32710,https://elections.maryland.gov/pdf/vrar/2017_01.pdf
2017,January,1/31/2017,total,3977637,https://elections.maryland.gov/pdf/vrar/2017_01.pdf
2018,January,1/31/2018,dem,2133813,https://elections.maryland.gov/pdf/vrar/2018_01.pdf
2018,January,1/31/2018,rep,1006151,https://elections.maryland.gov/pdf/vrar/2018_01.pdf
2018,January,1/31/2018,grn,9304,https://elections.maryland.gov/pdf/vrar/2018_01.pdf
2018,January,1/31/2018,lib,20965,https://elections.maryland.gov/pdf/vrar/2018_01.pdf
2018,January,1/31/2018,unaf,700699,https://elections.maryland.gov/pdf/vrar/2018_01.pdf
2018,January,1/31/2018,oth,31844,https://elections.maryland.gov/pdf/vrar/2018_01.pdf
2018,January,1/31/2018,total,3902776,https://elections.maryland.gov/pdf/vrar/2018_01.pdf