county,dem,rep,grn,lib,unaf,oth,total,date,conf.mailing,inactive,dem_perc,rep_perc,grn_perc,lib_perc,unaf_perc,oth_perc
ALLEGANY,13864,21284,135,284,7117,302,42986,2018-01-31,234,2981,32.252361233890106,49.51379518913134,0.3140557390778393,0.6606802214674545,16.55655329642209,0.7025543200111665
ANNE ARUNDEL,159780,134468,832,2708,82760,1223,381771,2018-01-31,4660,21399,41.85231460744792,35.22216197668236,0.21793169203527768,0.7093257476340529,21.67791686639373,0.3203491098066642
BALTIMORE CITY,301200,31039,1264,1416,45782,1658,382359,2018-01-31,5347,27109,78.77413634830094,8.117763672360269,0.3305793769729495,0.3703325931912156,11.973564111214854,0.43362389795977074
BALTIMORE CO.,305849,142241,1449,3096,90743,4448,547826,2018-01-31,6215,28367,55.82958822691877,25.964631105497,0.2645000419841336,0.5651429468480869,16.564201041936673,0.8119366368153392
CALVERT,23607,26554,136,489,13265,393,64444,2018-01-31,2012,4291,36.63180435727143,41.2047669294271,0.21103593817888397,0.758798336540252,20.58376264663894,0.6098317919433928
CAROLINE,6853,9156,29,107,3821,117,20083,2018-01-31,98,1039,34.1233879400488,45.590798187521784,0.14440073694169198,0.5327889259572772,19.02604192600707,0.582582283523378
CARROLL,32170,63176,264,899,24039,823,121371,2018-01-31,663,7134,26.50550790551285,52.05197287655206,0.21751489235484586,0.7407041220719941,19.806214004992956,0.6780861985152961
CECIL,21232,27543,152,423,13992,561,63903,2018-01-31,1447,7520,33.225357181978936,43.10126285150932,0.2378605073314242,0.6619407539552133,21.8956856485611,0.8778930566640064
CHARLES,66193,25331,155,479,18001,491,110650,2018-01-31,628,7683,59.82196113872571,22.892905558065973,0.140081337550836,0.43289652056032535,16.268413917758696,0.4437415273384546
DORCHESTER,9947,8080,26,116,2981,98,21248,2018-01-31,131,1366,46.81381777108434,38.02710843373494,0.12236445783132531,0.545933734939759,14.029555722891565,0.4612198795180723
FREDERICK,62111,66095,448,1283,38413,319,168669,2018-01-31,1691,11937,36.82419413170174,39.18621679146731,0.26560897378890014,0.7606614137749083,22.77419087087728,0.18912781838986417
GARRETT,4243,12694,37,102,2455,134,19665,2018-01-31,100,1305,21.57640478006611,64.55123315535215,0.18815153826595474,0.5186880244088482,12.484108822781593,0.6814136791253496
HARFORD,64110,77244,390,1374,34785,1125,179028,2018-01-31,1178,9244,35.810040887458946,43.146323480126014,0.2178430189690998,0.7674777129834439,19.42992157651317,0.6283933239493265
HOWARD,105229,55804,510,1230,47349,1830,211952,2018-01-31,1252,14166,49.64756171208575,26.328602702498678,0.2406205178530988,0.5803200724692383,22.339491960443876,0.8634030346493546
KENT,5969,4694,25,74,2051,104,12917,2018-01-31,63,848,46.21042037624836,36.33970736239065,0.19354339242858248,0.5728884415886042,15.878299914840907,0.8051405125029032
MONTGOMERY,377455,114859,1648,2989,142588,4640,644179,2018-01-31,6230,81113,58.594738418979816,17.830292511863938,0.2558295132253613,0.4640014654311923,22.1348414027778,0.7202966877218909
PR. GEORGE'S,449680,40885,1041,1582,66158,11552,570898,2018-01-31,23869,43239,78.76713528511222,7.161524475475479,0.1823443066887605,0.27710729412259283,11.58840983853508,2.023478800065861
QUEEN ANNE'S,10680,17686,78,250,6604,174,35472,2018-01-31,295,2148,30.108254397834912,49.859043752819126,0.2198917456021651,0.7047812359043752,18.617501127649977,0.4905277401894452
ST. MARY'S,25406,29195,134,519,14172,409,69835,2018-01-31,453,5963,36.38003866256175,41.80568482852438,0.19188086203193241,0.7431803536908427,20.293549079974223,0.5856662132168683
SOMERSET,5885,5158,20,57,1810,74,13004,2018-01-31,83,1087,45.25530605967394,39.664718548139035,0.15379883112888343,0.43832666871731774,13.91879421716395,0.5690556751768686
TALBOT,10029,11595,48,153,4880,185,26890,2018-01-31,181,1431,37.296392711044994,43.12011900334697,0.17850502045370026,0.5689847526961697,18.148010412792857,0.687988099665303
WASHINGTON,31839,42187,256,684,19097,455,94518,2018-01-31,536,9054,33.68564717831524,44.633826361116405,0.27084788082693245,0.72367168158446,20.204617109968474,0.48138978818849315
WICOMICO,26427,22781,145,410,10892,439,61094,2018-01-31,4300,4008,43.25629358038432,37.28844076341375,0.23733918224375555,0.6710969980685502,17.828264641372314,0.7185648345173012
WORCESTER,14055,16402,82,241,6944,290,38014,2018-01-31,1723,2350,36.97322039248698,43.14726153522386,0.21571000157836587,0.633976955858368,18.266954280002103,0.7628768348503183
Total,2133813,1006151,9304,20965,700699,31844,3902776,2018-01-31,63389,296782,54.67423700463465,25.780393238043896,0.23839441464229566,0.5371817393568066,17.953861559054378,0.8159320442679774
ALLEGANY,13826,21317,137,283,7146,302,43011,2018-02-28,36,2963,32.1452651647253,49.561740019994886,0.3185231684917812,0.6579712166655042,16.614354467461812,0.7021459626607147
ANNE ARUNDEL,159952,134571,837,2724,83017,1232,382333,2018-02-28,147,20940,41.83578189693278,35.197327983721,0.21891910978126394,0.7124679271734327,21.713270892128065,0.32223219026346145
BALTIMORE CITY,300533,30907,1263,1408,45734,1658,381503,2018-02-28,421,27140,78.77605156447001,8.101377970815433,0.3310589956042285,0.36906656042023256,11.987848064104345,0.4345968445857568
BALTIMORE CO.,306058,142275,1452,3098,90974,4476,548333,2018-02-28,129,27661,55.81608256296813,25.94682428378376,0.2648025925851627,0.5649851458876267,16.591013125235943,0.8162922895393857
CALVERT,23620,26615,138,493,13326,393,64585,2018-02-28,87,4217,36.57195943330495,41.20925911589378,0.2136719052411551,0.7633351397383293,20.633273980026324,0.6085004257954633
CAROLINE,6836,9164,27,108,3821,119,20075,2018-02-28,147,1038,34.05230386052304,45.64881693648817,0.1344956413449564,0.5379825653798256,19.03362391033624,0.5927770859277709
CARROLL,32177,63196,263,906,24101,821,121464,2018-02-28,45,7111,26.49097675031285,52.028584601198716,0.21652506092340118,0.7459000197589409,19.842093130474872,0.6759204373312258
CECIL,21297,27629,154,424,14054,564,64122,2018-02-28,93,7465,33.213249742678016,43.08817566513833,0.24016718131062662,0.6612395121799071,21.91759458532173,0.8795733133713858
CHARLES,66284,25274,156,483,18034,493,110724,2018-02-28,101,7707,59.86416675698132,22.826126223763595,0.14089086376937252,0.4362197897474802,16.28734511036451,0.44525125537372207
DORCHESTER,9953,8080,26,118,2978,101,21256,2018-02-28,20,1374,46.82442604441099,38.01279638690252,0.12231840421528038,0.5551373729770418,14.010161836657886,0.4751599548362815
FREDERICK,62287,66214,451,1285,38541,322,169100,2018-02-28,73,11459,36.834417504435244,39.15671200473093,0.2667060910703726,0.7599053814311059,22.791839148432878,0.19041986989946777
GARRETT,4245,12714,37,102,2470,133,19701,2018-02-28,2,1298,21.547129587330595,64.53479518806152,0.1878077254961677,0.5177402162326785,12.53743464798741,0.6750926348916299
HARFORD,64047,77235,391,1375,34822,1114,178984,2018-02-28,154,9457,35.78364546551647,43.15190184597506,0.21845528091896482,0.7682250927457203,19.455370312430162,0.6224020024136235
HOWARD,105382,55796,512,1241,47465,1828,212224,2018-02-28,53,14164,49.6560238238842,26.291088661037392,0.24125452352231602,0.5847594993968637,22.36551945114596,0.861354041013269
KENT,5969,4713,25,76,2056,104,12943,2018-02-28,37,845,46.11759252105385,36.41350536969791,0.19315460094259446,0.5871899868654871,15.885034381518967,0.803523139921193
MONTGOMERY,377645,114578,1645,2982,142781,4637,644268,2018-02-28,1247,81141,58.61613490038307,17.78421402273588,0.2553285278797023,0.4628508633053326,22.16174014540533,0.7197315402906865
PR. GEORGE'S,450308,40848,1046,1603,66507,11552,571864,2018-02-28,1803,43160,78.74389715037142,7.142957066715164,0.18291062210595527,0.28031140271113414,11.629863044360198,2.020060713736133
QUEEN ANNE'S,10674,17715,80,249,6619,177,35514,2018-02-28,12,2081,30.05575266092245,49.88173677986146,0.22526327645435604,0.7011319479641832,18.637720335642282,0.4983949991552627
ST. MARY'S,25471,29239,133,528,14235,413,70019,2018-02-28,90,5873,36.37726902697839,41.75866550507719,0.18994844256558935,0.7540810351476028,20.330196089632814,0.5898399005984091
SOMERSET,5889,5165,19,56,1807,73,13009,2018-02-28,2,1065,45.268660158351906,39.70328234299331,0.1460527327234991,0.4304712122376816,13.890383580598048,0.5611499730955493
TALBOT,10012,11585,48,154,4882,187,26868,2018-02-28,44,1464,37.26365937174334,43.11820753312491,0.1786511835640911,0.5731725472681256,18.1703141283311,0.6959952359684383
WASHINGTON,31838,42203,262,689,19128,461,94581,2018-02-28,26,9152,33.662152017847134,44.62101267696472,0.27701123904378255,0.7284761209968176,20.223935039807152,0.48741290534039605
WICOMICO,26402,22753,145,411,10935,436,61082,2018-02-28,136,4105,43.223863003830914,37.24992632854196,0.237385809240038,0.6728659834321077,17.902164303722863,0.7137945712321142
WORCESTER,14071,16456,85,244,6959,291,38106,2018-02-28,161,2324,36.92594342098357,43.18480029391697,0.2230619849892405,0.6403191098514669,18.26221592400147,0.7636592662572823
Total,2134776,1006242,9332,21040,702392,31887,3905669,2018-02-28,5066,295204,54.658395271079044,25.763627178852072,0.23893473819722053,0.5387041246966909,17.983910054845918,0.8164286323290582
ALLEGANY,13800,21314,138,287,7169,300,43008,2018-03-31,286,3036,32.08705357142857,49.558221726190474,0.3208705357142857,0.6673177083333333,16.668991815476193,0.6975446428571429
ANNE ARUNDEL,160652,134693,837,2754,83406,1243,383585,2018-03-31,7274,21162,41.8817211309097,35.114251078639676,0.21820457004314558,0.7179634240129306,21.743811671467864,0.32404812492667856
BALTIMORE CITY,300438,30819,1262,1412,45798,1656,381385,2018-03-31,3423,27452,78.77551555514769,8.080810729315521,0.3308992225703685,0.37022955805813024,12.008338031123406,0.4342069037848893
BALTIMORE CO.,306746,142293,1453,3120,91330,4472,549414,2018-03-31,6329,27802,55.83148591044276,25.899048804726487,0.2644635921181477,0.5678777752296083,16.62316577298722,0.8139581444957719
CALVERT,23634,26646,138,490,13329,389,64626,2018-03-31,3705,4348,36.57042057376288,41.231083464859346,0.21353634760003715,0.7582087704638999,20.624825921455763,0.6019249218580757
CAROLINE,6835,9175,27,109,3827,116,20089,2018-03-31,152,1085,34.02359500224003,45.671760665040566,0.13440191149385236,0.5425854945492559,19.05022649211011,0.5774304345661805
CARROLL,32175,63151,266,909,24132,824,121457,2018-03-31,905,7228,26.490856846455944,51.99453304461661,0.2190075499971183,0.748413018599175,19.868760137332554,0.6784294029985921
CECIL,21288,27671,157,430,14108,560,64214,2018-03-31,577,7564,33.15164917307752,43.091849129473324,0.24449496994424894,0.6696359049428473,21.970286853334166,0.8720839692278942
CHARLES,66546,25159,159,486,18073,494,110917,2018-03-31,806,7904,59.99621338478322,22.682726723586104,0.1433504332068123,0.43816547508497344,16.294165907841,0.4453780754978948
DORCHESTER,9948,8084,25,116,2995,102,21270,2018-03-31,106,1376,46.770098730606485,38.006582040432534,0.11753643629525151,0.5453690644099671,14.080865068171134,0.4795486600846262
FREDERICK,62515,66275,450,1286,38697,328,169551,2018-03-31,4615,11637,36.87091199698026,39.08853383347783,0.2654068687297627,0.7584738515254997,22.82322133163473,0.19345211765191594
GARRETT,4243,12699,37,101,2470,132,19682,2018-03-31,107,1341,21.557768519459405,64.52088202418453,0.18798902550553806,0.5131592317853877,12.549537648612946,0.6706635504521898
HARFORD,64127,77292,393,1376,34926,1109,179223,2018-03-31,975,9551,35.780563878520056,43.12616126278435,0.21927989153177882,0.7677586024115208,19.487454177198238,0.6187821875540528
HOWARD,105567,55746,503,1247,47593,1827,212483,2018-03-31,1065,14279,49.682562840321346,26.235510605554325,0.23672482033856826,0.5868704790500887,22.398497762173918,0.8598334925617578
KENT,5962,4708,28,76,2061,104,12939,2018-03-31,67,874,46.07774943967849,36.386119483731356,0.21640003091429016,0.5873715124816447,15.928587989798284,0.8037715433959348
MONTGOMERY,377811,114210,1644,3008,142806,4633,644112,2018-03-31,6870,82673,58.656103286384976,17.73138832997988,0.255235114390044,0.4669995280323919,22.170988896341008,0.7192848448716993
PR. GEORGE'S,450125,40762,1053,1601,66708,11538,571787,2018-03-31,10224,43829,78.72249631418693,7.128878411016689,0.18415948596243006,0.2799993703949198,11.66658213635497,2.017884282084063
QUEEN ANNE'S,10666,17721,79,251,6600,178,35495,2018-03-31,174,2160,30.049302718692772,49.925341597408085,0.22256655867023525,0.7071418509649247,18.594168192703197,0.5014790815607832
ST. MARY'S,25538,29287,133,533,14272,411,70174,2018-03-31,548,5935,36.392396044118904,41.734830564026566,0.1895288853421495,0.759540570581697,20.338016929347052,0.5856870065836349
SOMERSET,5876,5169,19,58,1812,73,13007,2018-03-31,38,1077,45.175674636734065,39.740139924655956,0.14607519028215576,0.44591373875605445,13.930960252171905,0.5612362573998616
TALBOT,10004,11583,46,157,4882,187,26859,2018-03-31,114,1492,37.2463606239994,43.125209427007704,0.1712647529692096,0.5845340481775196,18.176402695558284,0.6962284522878737
WASHINGTON,31911,42306,258,690,19215,465,94845,2018-03-31,639,9122,33.645421477146925,44.60540882492487,0.27202277399968366,0.7275027676735726,20.259370551953186,0.49027360430175554
WICOMICO,26410,22752,143,410,10944,438,61097,2018-03-31,719,4165,43.22634499238915,37.23914431150466,0.2340540452068023,0.6710640456978249,17.912499795407303,0.7168928097942615
WORCESTER,14076,16512,84,245,6953,295,38165,2018-03-31,249,2404,36.88195991091314,43.26477138739683,0.2200969474649548,0.6419494301061182,18.21826280623608,0.772959517882877
Total,2136893,1006027,9332,21152,704106,31874,3909384,2018-03-31,49967,299496,54.66060637686142,25.733644993686983,0.23870768387040003,0.5410571077182492,18.010663572573073,0.8153202652898768
ALLEGANY,13783,21365,138,286,7194,298,43064,2018-04-30,13,3007,32.00585175552666,49.61220509009846,0.3204532788407951,0.6641278097715029,16.70536875348319,0.6919933122793981
ANNE ARUNDEL,160971,134849,840,2764,83725,1253,384402,2018-04-30,201,20866,41.87569263427349,35.08020249634497,0.2185212355815006,0.7190389227943663,21.780583867929927,0.3259608430757384
BALTIMORE CITY,300968,30883,1268,1422,46110,1671,382322,2018-04-30,128,26753,78.72107804416173,8.077745983751916,0.3316576079848923,0.3719377906581363,12.060514435475856,0.43706613796747246
BALTIMORE CO.,307219,142373,1452,3137,91666,4479,550326,2018-04-30,266,27133,55.82491105272148,25.870665750845863,0.26384361269502077,0.5700257665456475,16.65667259042822,0.8138812267637727
CALVERT,23621,26773,139,496,13387,387,64803,2018-04-30,29,4280,36.45047297193032,41.31444531888956,0.2144962424579109,0.7653966637347036,20.65799422866225,0.5971945743252627
CAROLINE,6822,9220,27,109,3868,117,20163,2018-04-30,0,1063,33.83425085552745,45.72732232306701,0.1339086445469424,0.5405941576154342,19.183653226206417,0.5802707930367506
CARROLL,32225,63227,266,915,24217,819,121669,2018-04-30,26,7162,26.48579342313983,51.966400644371205,0.21862594415997502,0.7520403718284855,19.90400184106058,0.673137775439923
CECIL,21326,27778,159,430,14187,556,64436,2018-04-30,26,7480,33.096405735924016,43.109441926873174,0.24675647153764974,0.6673288223974176,22.01719535663294,0.8628716866348004
CHARLES,66845,25144,159,492,18169,496,111305,2018-04-30,22,7771,60.055702798616416,22.590180135663267,0.14285072548403036,0.44202865998832036,16.323615291316653,0.4456223889313149
DORCHESTER,9950,8092,26,115,3017,102,21302,2018-04-30,12,1351,46.709229180358655,37.9870434700967,0.1220542672049573,0.5398554126373111,14.162989390667544,0.4788282790348324
FREDERICK,62734,66432,451,1297,38867,332,170113,2018-04-30,25,11498,36.87784002398406,39.05168917131554,0.2651178922245801,0.762434381852063,22.847754139895248,0.19516439072851574
GARRETT,4239,12743,37,101,2485,131,19736,2018-04-30,2,1324,21.478516416700447,64.56728820429672,0.18747466558573167,0.5117551682205107,12.591203891366032,0.6637616538305634
HARFORD,64210,77367,395,1375,35034,1112,179493,2018-04-30,82,9456,35.77298279041523,43.103073657468535,0.22006429220081006,0.7660465867749717,19.5183099062359,0.6195227669045589
HOWARD,105871,55797,503,1247,47840,1819,213077,2018-04-30,103,14085,49.68673296507835,26.18630823598981,0.2360648967274741,0.585234445763738,22.451977454159763,0.8536820022808657
KENT,5974,4714,29,79,2067,104,12967,2018-04-30,11,858,46.07079509524177,36.353821238528575,0.22364463638466875,0.6092388370478907,15.9404642554176,0.8020359373795019
MONTGOMERY,379132,114198,1645,3040,143242,4650,645907,2018-04-30,386,81699,58.697614362439175,17.680254278092665,0.2546806273968234,0.4706559922713332,22.17687685688497,0.7199178829150327
PR. GEORGE'S,451313,40784,1052,1606,67191,11529,573475,2018-04-30,192,43420,78.69793800950346,7.111731112951741,0.18344304459653865,0.2800470813897729,11.716465408256681,2.0103753433018006
QUEEN ANNE'S,10672,17747,77,254,6617,182,35549,2018-04-30,2,2129,30.02053503614729,49.92264198711637,0.21660243607415117,0.7145067371796675,18.61374440912543,0.5119693943570847
ST. MARY'S,25603,29377,133,540,14351,410,70414,2018-04-30,43,5843,36.360666912829835,41.72039651205726,0.18888289260658392,0.766892947425228,20.380890163887862,0.5822705711932286
SOMERSET,5865,5211,19,58,1815,73,13041,2018-04-30,1,1062,44.97354497354497,39.958592132505174,0.14569434859289931,0.4447511693888505,13.917644352426962,0.5597730235411394
TALBOT,10064,11579,47,160,4882,189,26921,2018-04-30,7,1463,37.383455295122765,43.011032279633,0.17458489654916237,0.5943315627205528,18.134541807510864,0.7020541584636529
WASHINGTON,32027,42387,262,693,19326,474,95169,2018-04-30,81,9033,33.65276508106631,44.5386627998613,0.2752997299540817,0.7281782933518267,20.307032752261765,0.4980613435047127
WICOMICO,26460,22757,144,410,10982,435,61188,2018-04-30,43,4094,43.24377328888017,37.19193305876969,0.23534026279662681,0.6700660260181736,17.947963653003857,0.7109237105314767
WORCESTER,14081,16605,82,247,6962,296,38273,2018-04-30,2,2351,36.79094923314086,43.385676586627646,0.2142502547487785,0.6453635722310768,18.190369189768244,0.7733911634833955
Total,2141975,1007402,9350,21273,707201,31914,3919115,2018-04-30,1703,295181,54.65455849088379,25.70483387193282,0.23857426995635497,0.5428011170889346,18.04491575266355,0.8143164974745574
ALLEGANY,13772,21447,142,288,7220,291,43160,2018-05-30,2,2985,31.90917516218721,49.691844300278035,0.3290083410565338,0.6672845227062094,16.728452270620945,0.6742354031510658
ANNE ARUNDEL,161365,135191,841,2782,83945,1255,385379,2018-05-30,44,20743,41.87176779222532,35.08001214388952,0.2182267326450066,0.7218867660147543,21.782453117580356,0.3256534476450455
BALTIMORE CITY,302321,30851,1261,1433,46472,1694,384032,2018-05-30,27,26544,78.72286684442963,8.033445129572536,0.32835805349554203,0.3731459878343471,12.101074910424131,0.441109074243813
BALTIMORE CO.,307754,142558,1436,3158,91922,4503,551331,2018-05-30,33,26931,55.820187872620984,25.85706227293586,0.26046059445233444,0.5727956527022787,16.672742871342262,0.8167507359462827
CALVERT,23579,27023,140,492,13408,383,65025,2018-05-30,5,4253,36.26143790849673,41.55786236063052,0.21530180699730872,0.7566320645905421,20.619761630142253,0.5890042291426374
CAROLINE,6816,9294,26,109,3858,117,20220,2018-05-30,0,1050,33.70919881305638,45.96439169139466,0.12858555885262118,0.5390702274975272,19.080118694362017,0.5786350148367952
CARROLL,32263,63407,265,924,24247,824,121930,2018-05-30,3,7138,26.460264085950957,52.002788485196426,0.21733781678011976,0.7578118592635119,19.88600016402854,0.6757975887804478
CECIL,21406,27989,159,436,14266,551,64807,2018-05-30,1,7442,33.03038252040675,43.18823583872113,0.24534386717484222,0.6727668307435924,22.01305414538553,0.8502167975681639
CHARLES,67231,25096,159,499,18238,500,111723,2018-05-30,5,7736,60.176507970605876,22.46269792254057,0.14231626433232192,0.4466403515838278,16.32430206850872,0.4475354224286852
DORCHESTER,9929,8142,26,116,3023,103,21339,2018-05-30,2,1342,46.52982801443367,38.155489947982566,0.12184263554993204,0.5436056047612353,14.16654951028633,0.48268428698626925
FREDERICK,63040,66681,446,1306,39017,336,170826,2018-05-30,7,11437,36.90304754545561,39.03445611323803,0.2610843782562373,0.7645206233243184,22.84019996955967,0.19669137016613394
GARRETT,4236,12783,37,105,2491,132,19784,2018-05-30,0,1314,21.411241407197735,64.61281843914274,0.1870198139911039,0.5307319045693489,12.590982612211887,0.6672058228871816
HARFORD,64333,77545,391,1376,35119,1115,179879,2018-05-30,9,9406,35.76459731263794,43.109534742799326,0.2173683420521573,0.7649586666592543,19.52367980698136,0.6198611288699626
HOWARD,106347,55840,503,1250,48018,1817,213775,2018-05-30,11,14022,49.74716407437727,26.120921529645656,0.2352941176470588,0.584726932522512,22.461934276692787,0.8499590691147234
KENT,5998,4726,29,77,2067,104,13001,2018-05-30,0,860,46.134912699023154,36.351049919236985,0.22305976463348975,0.5922621336820245,15.898777017152527,0.7999384662718252
MONTGOMERY,381727,114150,1619,3049,143315,4680,648540,2018-05-30,65,81258,58.8594381225522,17.60107317975761,0.24963764763931293,0.4701329139297499,22.098097264625157,0.7216208714959755
PR. GEORGE'S,452688,40792,1039,1619,67644,11532,575314,2018-05-30,45,43078,78.68537876707329,7.090388900669894,0.18059703049117526,0.28141154221868403,11.757753157406215,2.004470602140744
QUEEN ANNE'S,10707,17817,74,257,6625,182,35662,2018-05-30,1,2114,30.02355448376423,49.960742527059615,0.20750378554203353,0.7206550389770625,18.577197016432056,0.5103471482250014
ST. MARY'S,25675,29527,133,550,14420,410,70715,2018-05-30,4,5801,36.30771406349431,41.75493176836598,0.1880789082938556,0.7777699215159443,20.391713215018033,0.5797921233118858
SOMERSET,5883,5245,20,60,1825,73,13106,2018-05-30,0,1052,44.88783763161911,40.01983824202655,0.15260186174271326,0.45780558522813974,13.924919884022586,0.5569967953609034
TALBOT,10120,11618,47,160,4872,187,27004,2018-05-30,6,1451,37.475929491927126,43.02325581395349,0.17404828914234927,0.5925048141016145,18.041771589394166,0.692490001481262
WASHINGTON,32102,42487,259,701,19402,481,95432,2018-05-30,8,8968,33.63861178640288,44.520705842903844,0.27139743482270096,0.7345544471456116,20.330706681197082,0.5040238075278732
WICOMICO,26526,22811,142,413,11029,435,61356,2018-05-30,5,4064,43.23293565421475,37.1781080904883,0.23143620835778084,0.673120803181433,17.975422126605384,0.7089771171523567
WORCESTER,14055,16745,82,249,6968,291,38390,2018-05-30,0,2333,36.61109663974994,43.61812972128158,0.2135972909611878,0.6486064079187288,18.150560041677522,0.7580098984110445
Total,2149873,1009765,9276,21409,709411,31996,3931730,2018-05-30,283,293322,54.6800772179168,25.682460392753313,0.23592667858677988,0.5445185707055165,18.043227790311136,0.8137893497264563
ALLEGANY,13760,21461,142,288,7220,291,43162,2018-06-30,1,2975,31.879894351512906,49.72197766553913,0.32899309577869423,0.667253602706084,16.72767712339558,0.6742041610676057
ANNE ARUNDEL,161590,135229,829,2782,83878,1259,385567,2018-06-30,7,20564,41.909707002933345,35.07276296985997,0.21500802713925207,0.7215347786506625,21.75445512712447,0.326532094292302
BALTIMORE CITY,303597,30791,1253,1431,46495,1710,385277,2018-06-30,6,26352,78.79966880971352,7.99191231244014,0.3252205556002564,0.37142108145568,12.067940728359076,0.44383651243131567
BALTIMORE CO.,308555,142892,1428,3164,91859,4492,552390,2018-06-30,7,26733,55.85817990912217,25.867955611071885,0.2585130071145387,0.5727837216459386,16.6293741740437,0.813193577001756
CALVERT,23553,27200,141,484,13368,379,65125,2018-06-30,0,4220,36.1658349328215,41.7658349328215,0.21650671785028794,0.7431861804222649,20.526679462571977,0.581957773512476
CAROLINE,6797,9328,26,108,3849,115,20223,2018-06-30,0,1024,33.610245759778465,46.12569846214706,0.12856648370667062,0.5340453938584779,19.0327844533452,0.5686594471641201
CARROLL,32259,63498,265,925,24250,824,122021,2018-06-30,2,7103,26.437252604059957,52.03858352250842,0.2171757320461232,0.7580662345006188,19.873628309881084,0.6752935970037944
CECIL,21412,28063,159,438,14257,549,64878,2018-06-30,0,7279,33.00348346126576,43.25503252258084,0.24507537223712197,0.6751132895588643,21.975091710595272,0.8462036437621381
CHARLES,67516,25034,159,503,18250,500,111962,2018-06-30,0,7659,60.30260266876262,22.359371929761885,0.1420124685161037,0.4492595702113217,16.300173273074794,0.446580089673282
DORCHESTER,9945,8160,25,117,3030,102,21379,2018-06-30,1,1323,46.51761073951074,38.16829599139343,0.11693718134618084,0.5472660087001263,14.172786379157118,0.4771036998924178
FREDERICK,63249,66773,441,1305,38970,337,171075,2018-06-30,2,11338,36.97150372643577,39.03141896828876,0.25778167470407715,0.7628233231039018,22.77948268303376,0.1969896244337279
GARRETT,4235,12803,36,106,2485,130,19795,2018-06-30,0,1311,21.39429148774943,64.6779489770144,0.18186410709775197,0.5354887597878252,12.5536751704976,0.6567314978529932
